,type,game_id,home_team,away_team,week,season,lastN_net_totfd,lastN_net_totyds,lastN_net_pyds,lastN_net_ryds,lastN_net_pen,lastN_net_penyds,lastN_net_trnover,lastN_net_pt,lastN_net_ptyds,lastN_net_ptavg,lastN_net_top,,N = 6 Weeks
0,reg,2018090600,PHI,ATL,1,2018,0.166666667,-28.33333333,-21.5,-6.833333333,2,1.833333333,0.666666667,1,26.66666667,-0.5,1.630555556,,
1,reg,2018090900,BAL,BUF,1,2018,4,44.5,66.16666667,-21.66666667,1.166666667,4.666666667,-0.166666667,0.166666667,2.166666667,-1.666666667,1.847222222,,
2,reg,2018090907,NYG,JAX,1,2018,-5.166666667,-48.66666667,-44,-4.666666667,-2,0.666666667,-0.166666667,1.5,52.66666667,-2.833333333,-1.347222222,,
3,reg,2018090906,NO,TB,1,2018,-7.166666667,-47,-43.33333333,-3.666666667,0.833333333,22.16666667,-1,2,96.33333333,-0.666666667,-1.758333333,,
4,reg,2018090905,NE,HOU,1,2018,6.666666667,96.83333333,51.5,45.33333333,-3.333333333,-27.66666667,-0.333333333,-1.833333333,-108.1666667,2,1.361111111,,
5,reg,2018090904,MIN,SF,1,2018,-1.333333333,-57.5,-70,12.5,-0.5,-2.333333333,-0.5,1.666666667,82.83333333,3.833333333,1.013888889,,
6,reg,2018090903,MIA,TEN,1,2018,0.5,41.66666667,54,-12.33333333,4.666666667,50.33333333,0.666666667,0.5,8.5,-4.666666667,1.583333333,,
7,reg,2018090902,IND,CIN,1,2018,-2.333333333,-47.83333333,-50.5,2.666666667,-2.5,-38.66666667,-0.5,-0.833333333,-43.83333333,1.166666667,0.725,,
8,reg,2018090901,CLE,PIT,1,2018,-7.5,-89.66666667,-99.33333333,9.666666667,1.5,-0.666666667,1,1,52.5,-3.5,-4.725,,
9,reg,2018090908,LAC,KC,1,2018,3.166666667,52.5,63.83333333,-11.33333333,0.333333333,10.66666667,0.166666667,-0.166666667,-9.666666667,-10.83333333,3.080555556,,
10,reg,2018090911,DEN,SEA,1,2018,1.666666667,46.66666667,23.16666667,23.5,-0.833333333,-27.16666667,0.833333333,-1.166666667,-60.5,5.333333333,3.805555556,,
11,reg,2018090910,CAR,DAL,1,2018,0,-12.83333333,-22.83333333,10,-0.166666667,-10.66666667,-0.333333333,0.833333333,38.33333333,-1.166666667,0.130555556,,
12,reg,2018090909,ARI,WAS,1,2018,4.666666667,24.33333333,-20.83333333,45.16666667,0.166666667,-0.666666667,-0.5,-0.833333333,-27.16666667,1.833333333,5.505555556,,
13,reg,2018090912,GB,CHI,1,2018,2.166666667,37.66666667,-0.666666667,38.33333333,-2.833333333,-21.33333333,1,-1.166666667,-57.66666667,0.666666667,0.861111111,,
14,reg,2018091000,DET,NYJ,1,2018,0.666666667,34.16666667,79.66666667,-45.5,1,17,0.333333333,-1.666666667,-84.16666667,1,-1.108333333,,
15,reg,2018091001,OAK,LA,1,2018,-2.166666667,-18.33333333,-3,-15.33333333,1.666666667,7.666666667,0.833333333,0.166666667,-18.16666667,-4,-0.608333333,,
16,reg,2018091300,CIN,BAL,2,2018,-5.166666667,-60.33333333,-51.5,-8.833333333,1.833333333,36.66666667,0.833333333,0.5,40.33333333,6.166666667,-5.116666667,,
17,reg,2018091600,ATL,CAR,2,2018,0.166666667,37,69,-32,2,21.5,-0.166666667,-0.833333333,-31.66666667,0.833333333,0.722222222,,
18,reg,2018091608,WAS,IND,2,2018,-2,6.666666667,41,-34.33333333,2.333333333,14.33333333,1.333333333,2.166666667,119,-3.5,-0.313888889,,
19,reg,2018091607,TEN,HOU,2,2018,0.833333333,28,24,4,-4.166666667,-33.5,0.166666667,-1.333333333,-69,5.333333333,0.061111111,,
20,reg,2018091606,TB,PHI,2,2018,5.166666667,109.3333333,98.66666667,10.66666667,-1.166666667,-6,0.666666667,-2.666666667,-115.1666667,4.166666667,-0.377777778,,
21,reg,2018091605,PIT,KC,2,2018,2.666666667,9.666666667,24.5,-14.83333333,0.166666667,14.16666667,1.166666667,1,26.83333333,-3.833333333,2.380555556,,
22,reg,2018091604,NYJ,MIA,2,2018,-1.833333333,-58,-76.16666667,18.16666667,-2.666666667,-40.16666667,-0.333333333,1,43.83333333,-0.5,-0.5,,
23,reg,2018091601,BUF,LAC,2,2018,-7.666666667,-155.5,-176.5,21,-2.166666667,-8.833333333,-0.333333333,1,41,4.333333333,-4.597222222,,
24,reg,2018091602,GB,MIN,2,2018,-1.166666667,-9,-6.5,-2.5,-0.333333333,-4.166666667,1.333333333,-1.333333333,-48.66666667,0.166666667,-3.569444444,,
25,reg,2018091603,NO,CLE,2,2018,3.166666667,63.16666667,89.66666667,-26.5,0,10.66666667,-0.833333333,-1.666666667,-69.16666667,4.666666667,1.427777778,,
26,reg,2018091610,SF,DET,2,2018,4.5,51.16666667,8.5,42.66666667,0.333333333,-6.166666667,-0.5,-2,-95,4.166666667,3.622222222,,
27,reg,2018091609,LA,ARI,2,2018,1,60,35.33333333,24.66666667,0,10,-0.333333333,-1.166666667,-54.33333333,4.333333333,-2.088888889,,
28,reg,2018091612,JAX,NE,2,2018,-1.5,24.66666667,33.33333333,-8.666666667,3,28.83333333,0.166666667,0.833333333,18.5,-5.833333333,1.086111111,,
29,reg,2018091611,DEN,OAK,2,2018,3.333333333,29,1.166666667,27.83333333,-2.166666667,-33,-0.333333333,0.5,20.16666667,0.666666667,3.625,,
30,reg,2018091613,DAL,NYG,2,2018,1.333333333,-37,-57.33333333,20.33333333,1.666666667,15,-0.666666667,-1.833333333,-66.16666667,6.166666667,0.733333333,,
31,reg,2018091700,CHI,SEA,2,2018,2.666666667,22.16666667,15.16666667,7,0,-15,-0.666666667,-1.166666667,-56.83333333,1.333333333,3.813888889,,
32,reg,2018092000,CLE,NYJ,3,2018,1.333333333,40.83333333,27.16666667,13.66666667,0.666666667,10,0.166666667,-0.5,-32.83333333,-1,0.244444444,,
33,reg,2018092300,ATL,NO,3,2018,1,14.33333333,-25.66666667,40,0.5,5,-0.5,0,-1.166666667,-4.5,1.516666667,,
34,reg,2018092309,WAS,GB,3,2018,-2.5,-29.33333333,-13.16666667,-16.16666667,-0.166666667,5.333333333,-0.5,1.666666667,80.5,1,-1.622222222,,
35,reg,2018092308,PHI,IND,3,2018,1.333333333,35.5,44.16666667,-8.666666667,4,26.83333333,0.833333333,1.5,80.5,-1.666666667,3.233333333,,
36,reg,2018092307,MIN,BUF,3,2018,2.666666667,59.5,68.33333333,-8.833333333,1.833333333,10.16666667,0,0.5,5.333333333,-2.166666667,4.008333333,,
37,reg,2018092306,MIA,OAK,3,2018,2,12,11,1,0,-3.5,-0.666666667,0,13.16666667,-1.666666667,0.330555556,,
38,reg,2018092301,BAL,DEN,3,2018,3.333333333,-6.333333333,31.5,-37.83333333,0.5,6.166666667,-0.833333333,0.166666667,-0.666666667,-5.666666667,-0.752777778,,
39,reg,2018092302,CAR,CIN,3,2018,1.833333333,24.33333333,-13,37.33333333,-0.333333333,-17.33333333,-0.166666667,-0.5,-14.5,-1.333333333,2.633333333,,
40,reg,2018092303,HOU,NYG,3,2018,-2,-65.33333333,-86,20.66666667,3.166666667,20.83333333,-0.333333333,0.166666667,35.83333333,4.166666667,-2.525,,
41,reg,2018092304,JAX,TEN,3,2018,5.333333333,104.3333333,83.16666667,21.16666667,3.666666667,29.16666667,0.5,0.5,-8.833333333,-7.666666667,1.172222222,,
42,reg,2018092305,KC,SF,3,2018,-0.833333333,10.66666667,2.333333333,8.333333333,-0.166666667,-1.5,-0.833333333,-0.166666667,4,2.5,1.030555556,,
43,reg,2018092310,LA,LAC,3,2018,-4.5,-75,-90.5,15.5,-1.333333333,0,0,-0.333333333,-2.666666667,8.166666667,-2.441666667,,
44,reg,2018092312,SEA,DAL,3,2018,-4,-55.66666667,-21.83333333,-33.83333333,0.166666667,5.833333333,0.5,2.5,125.1666667,-2.5,-3.997222222,,
45,reg,2018092311,ARI,CHI,3,2018,-4.166666667,-68.33333333,-62,-6.333333333,-1.333333333,-19.5,0.333333333,0.833333333,56.16666667,0.666666667,-1.808333333,,
46,reg,2018092313,DET,NE,3,2018,-2.5,14.16666667,52,-37.83333333,3,36.16666667,0.5,0,-15.83333333,-13.66666667,-0.627777778,,
47,reg,2018092400,TB,PIT,3,2018,-1.333333333,0.333333333,12.66666667,-12.33333333,-0.666666667,-15,0.833333333,-1.5,-51.5,4.833333333,-3.638888889,,
48,reg,2018092700,LA,MIN,4,2018,2.666666667,49.83333333,2.833333333,47,-2.166666667,-14.83333333,0.166666667,-2.5,-87.16666667,5.666666667,0.65,,
49,reg,2018093005,JAX,NYJ,4,2018,4.5,61.16666667,67.5,-6.333333333,1.666666667,22.83333333,-0.333333333,-0.666666667,-60.33333333,-5,0.213888889,,
50,reg,2018093006,NE,MIA,4,2018,4,-3.5,-30.5,27,-4.833333333,-42.16666667,-0.5,0,-4.333333333,3.833333333,1.466666667,,
51,reg,2018093007,TEN,PHI,4,2018,-2,-3.5,-13,9.5,-3.666666667,-30,-0.666666667,-0.5,-30.33333333,1,-1.822222222,,
52,reg,2018093004,IND,HOU,4,2018,1.166666667,-27.83333333,-0.166666667,-27.66666667,-3,-25.16666667,-0.833333333,-2,-97.5,3.333333333,-1.613888889,,
53,reg,2018093003,GB,BUF,4,2018,1.333333333,39.33333333,42.33333333,-3,0.833333333,7.5,1.5,-0.5,-24.83333333,0.166666667,1.25,,
54,reg,2018093002,DAL,DET,4,2018,-2.166666667,-59.66666667,-102.3333333,42.66666667,0.5,7,0.166666667,0.333333333,24.16666667,8.5,-0.277777778,,
55,reg,2018093001,CHI,TB,4,2018,-5.5,-158.5,-165,6.5,0.833333333,6.5,-0.833333333,2.5,124.1666667,-2,3.066666667,,
56,reg,2018093000,ATL,CIN,4,2018,-0.666666667,46.16666667,44.33333333,1.833333333,1.333333333,6.666666667,-1,-0.166666667,-3.166666667,-4,1.772222222,,
57,reg,2018093008,ARI,SEA,4,2018,0.333333333,-8.833333333,-8.833333333,0,-1.333333333,-25.5,0.833333333,-1.666666667,-58.33333333,0,1.966666667,,
58,reg,2018093009,OAK,CLE,4,2018,1.666666667,39.16666667,47.5,-8.333333333,1.166666667,20,0.333333333,-2.833333333,-110.6666667,2.333333333,2.963888889,,
59,reg,2018093011,NYG,NO,4,2018,-3.833333333,-33.66666667,-47.66666667,14,-1.833333333,-21.66666667,-0.166666667,1.333333333,38,-9.166666667,-0.622222222,,
60,reg,2018093010,LAC,SF,4,2018,-1,17,39.66666667,-22.66666667,-0.666666667,-14.83333333,0,1,49.5,-8.333333333,1.138888889,,
61,reg,2018093012,PIT,BAL,4,2018,0.333333333,50.66666667,40.16666667,10.5,1.666666667,25.5,0.833333333,-0.166666667,-9.166666667,3.166666667,-0.786111111,,
62,reg,2018100100,DEN,KC,4,2018,-2.333333333,-16.5,-53,36.5,0.833333333,5,1.5,1.666666667,56.16666667,-3.166666667,1.088888889,,
63,reg,2018100400,NE,IND,5,2018,2.5,32.66666667,-14.16666667,46.83333333,-2.5,-17.16666667,0.333333333,0.333333333,16.83333333,-2.833333333,3.241666667,,
64,reg,2018100700,BUF,TEN,5,2018,-1.166666667,-54.33333333,-40,-14.33333333,2.166666667,19.33333333,0.166666667,0.166666667,9.166666667,-0.666666667,-3.236111111,,
65,reg,2018100707,PIT,ATL,5,2018,1.833333333,-3.833333333,-4.833333333,1,0,-3.5,1.166666667,0.333333333,5.5,2.166666667,0.927777778,,
66,reg,2018100706,NYJ,DEN,5,2018,-5.666666667,-83.33333333,-37.83333333,-45.5,0.666666667,2.5,-0.166666667,1.333333333,87.33333333,3.166666667,-1.644444444,,
67,reg,2018100705,KC,JAX,5,2018,3,33.83333333,27.83333333,6,-1.666666667,-24.5,-1.833333333,-2.166666667,-67.33333333,8.166666667,0.486111111,,
68,reg,2018100704,DET,GB,5,2018,1.833333333,35.83333333,51.5,-15.66666667,-0.666666667,-10.66666667,-0.5,-0.833333333,-43.66666667,-7,-1.375,,
69,reg,2018100703,CLE,BAL,5,2018,-5.333333333,-21.83333333,-57,35.16666667,0.833333333,10,0.833333333,2.333333333,100,2.333333333,-2.297222222,,
70,reg,2018100701,CAR,NYG,5,2018,5,11.33333333,-25.33333333,36.66666667,0.666666667,-1.5,-0.5,-1,-45,2.833333333,-0.213888889,,
71,reg,2018100702,CIN,MIA,5,2018,8.666666667,64,37.66666667,26.33333333,-2.5,-7.833333333,0,-0.666666667,-56,-2.166666667,3.647222222,,
72,reg,2018100708,LAC,OAK,5,2018,3,18.5,14.16666667,4.333333333,-0.833333333,-18.16666667,-1.5,0.166666667,7.166666667,-7.666666667,-1.483333333,,
73,reg,2018100710,SF,ARI,5,2018,9,148.8333333,85.66666667,63.16666667,0.5,18.16666667,-0.166666667,-2,-128,-1.166666667,1.533333333,,
74,reg,2018100709,PHI,MIN,5,2018,-1.333333333,-39,-57.33333333,18.33333333,1.833333333,20.5,0.833333333,0,29.16666667,5.5,1.827777778,,
75,reg,2018100711,SEA,LA,5,2018,-7.5,-147.8333333,-127.8333333,-20,2.833333333,26.66666667,-0.166666667,3.666666667,166.8333333,0.833333333,-2.616666667,,
76,reg,2018100712,HOU,DAL,5,2018,1.333333333,43.33333333,57.33333333,-14,1.5,0.666666667,0.166666667,0.333333333,9.833333333,-1.5,0.569444444,,
77,reg,2018100800,NO,WAS,5,2018,3.5,60.16666667,59.5,0.666666667,-0.166666667,-0.333333333,-0.5,-1.833333333,-85,3.666666667,1.597222222,,
78,reg,2018101100,NYG,PHI,6,2018,-2.666666667,5.333333333,3,2.333333333,-3.5,-33.83333333,-0.333333333,-0.166666667,-24,-1.666666667,-2.658333333,,
79,reg,2018101400,ATL,TB,6,2018,-1,-40,-48.66666667,8.666666667,0.166666667,10.83333333,-2,1.333333333,46.66666667,-9.333333333,0.45,,
80,reg,2018101408,WAS,CAR,6,2018,-1.5,8.833333333,45.16666667,-36.33333333,0.666666667,12.33333333,0.333333333,0.666666667,23.66666667,-3,-0.188888889,,
81,reg,2018101407,OAK,SEA,6,2018,3.5,85.83333333,107.8333333,-22,-0.5,12,1,-2.166666667,-102.8333333,0.333333333,3.102777778,,
82,reg,2018101406,NYJ,IND,6,2018,-5.666666667,-20.16666667,-53,32.83333333,-0.5,-3.333333333,0.166666667,1.166666667,62.16666667,-2.333333333,-0.419444444,,
83,reg,2018101405,MIN,ARI,6,2018,8.333333333,158.3333333,152.1666667,6.166666667,0.5,12.66666667,-0.333333333,-1,-78.33333333,-2.666666667,6.086111111,,
84,reg,2018101401,CIN,PIT,6,2018,0.166666667,-29.33333333,-42.5,13.16666667,-2.166666667,-15,-0.5,-0.666666667,-34.5,-5.5,-0.986111111,,
85,reg,2018101402,CLE,LAC,6,2018,-3.333333333,-44.5,-66.5,22,1.5,8.833333333,0.666666667,4,179.1666667,4.666666667,-0.347222222,,
86,reg,2018101403,HOU,BUF,6,2018,6.333333333,151.3333333,144.1666667,7.166666667,0.833333333,-2.5,0.166666667,-1.666666667,-78.5,1,1.783333333,,
87,reg,2018101404,MIA,CHI,6,2018,-2.833333333,-4.333333333,2.333333333,-6.666666667,2.333333333,23.33333333,0.833333333,0.5,15.83333333,-3.166666667,-4.538888889,,
88,reg,2018101409,DEN,LA,6,2018,-3,-48,-54.16666667,6.166666667,0.833333333,4.333333333,0.5,2.833333333,108.1666667,-4.5,-1.002777778,,
89,reg,2018101411,TEN,BAL,6,2018,-7.5,-101.1666667,-111.5,10.33333333,-1.833333333,-14.33333333,0,-0.333333333,-5.666666667,4.5,-0.977777778,,
90,reg,2018101410,DAL,JAX,6,2018,-2.5,-68.5,-96.83333333,28.33333333,-1.166666667,-16.16666667,-1.5,-0.166666667,14.66666667,1.333333333,-0.458333333,,
91,reg,2018101412,NE,KC,6,2018,-2,-54.5,-58.5,4,-3.166666667,-26.16666667,0.666666667,1.5,58,-6.333333333,-0.05,,
92,reg,2018101500,GB,SF,6,2018,-3.5,-15.33333333,25.16666667,-40.5,1.333333333,18.33333333,-0.333333333,0,12.5,-5.166666667,1.683333333,,
93,reg,2018101800,ARI,DEN,7,2018,-9.5,-167.3333333,-107,-60.33333333,-0.333333333,-12.5,0.333333333,0.666666667,58,4,-4.636111111,,
94,reg,2018102100,LAC,TEN,7,2018,6.833333333,149.8333333,111,38.83333333,1.833333333,11.66666667,-0.166666667,-1.333333333,-77.5,-10.16666667,2.511111111,,
95,reg,2018102104,JAX,HOU,7,2018,-2.5,-17.83333333,-12,-5.833333333,-0.166666667,19.66666667,0.5,0.5,10.83333333,-2.166666667,-2.188888889,,
96,reg,2018102108,PHI,CAR,7,2018,1.5,23.5,43.83333333,-20.33333333,1.833333333,27,-0.166666667,0.333333333,33,2,3.663888889,,
97,reg,2018102107,NYJ,MIN,7,2018,-4.833333333,-50.66666667,-93.66666667,43,-0.166666667,-2,0.5,-0.166666667,14.33333333,3.333333333,-0.744444444,,
98,reg,2018102102,CHI,NE,7,2018,-2.333333333,-42.5,-32.83333333,-9.666666667,2.166666667,23.5,-0.333333333,0.333333333,18.33333333,10.83333333,1.413888889,,
99,reg,2018102103,IND,BUF,7,2018,8.166666667,146.6666667,163,-16.33333333,-0.166666667,1.833333333,0.333333333,-2.5,-106.3333333,5.333333333,-2.513888889,,
100,reg,2018102109,TB,CLE,7,2018,4.833333333,83.16666667,136,-52.83333333,-1.166666667,-2.833333333,0.833333333,-4.333333333,-189,4.666666667,-1.844444444,,
101,reg,2018102106,MIA,DET,7,2018,-4,-33.33333333,-50.66666667,17.33333333,0.666666667,-0.833333333,0.833333333,1.166666667,56.33333333,4.333333333,-1.902777778,,
102,reg,2018102101,BAL,NO,7,2018,0,-14.16666667,-12,-2.166666667,0.833333333,-7,0.333333333,2,87,2,1.488888889,,
103,reg,2018102110,WAS,DAL,7,2018,0.5,0,40,-40,0.333333333,5.166666667,0.333333333,0.833333333,29.33333333,-0.333333333,0.977777778,,
104,reg,2018102111,SF,LA,7,2018,-2.833333333,-82.5,-70.66666667,-11.83333333,0.5,5.666666667,1.333333333,2.333333333,98.33333333,-3.166666667,-0.713888889,,
105,reg,2018102105,KC,CIN,7,2018,1,66.33333333,44.16666667,22.16666667,1.833333333,12.66666667,-0.5,-1.166666667,-27.5,12.5,0.6,,
106,reg,2018102200,ATL,NYG,7,2018,4.333333333,49,50.5,-1.5,2.166666667,23,-1,-0.166666667,-40.33333333,-8.833333333,-0.080555556,,
107,reg,2018102500,HOU,MIA,8,2018,4.333333333,53,52.83333333,0.166666667,0.666666667,-12.16666667,-0.166666667,-1,-42.83333333,0.166666667,3.588888889,,
108,reg,2018102800,JAX,PHI,8,2018,-4,-21.33333333,-12.33333333,-9,-0.833333333,-4.833333333,1.333333333,0.333333333,-14,-4.833333333,-5.138888889,,
109,reg,2018102805,KC,DEN,8,2018,5.166666667,89.16666667,83.5,5.666666667,2.166666667,15.5,0,-3.5,-141.8333333,1.333333333,2.433333333,,
110,reg,2018102807,PIT,CLE,8,2018,5,55.16666667,94.5,-39.33333333,1.833333333,26,0.166666667,-2.166666667,-108.3333333,2,0.347222222,,
111,reg,2018102806,NYG,WAS,8,2018,-0.833333333,29,69.33333333,-40.33333333,-1.5,-7.166666667,0.333333333,-0.333333333,12.16666667,4.333333333,-2.852777778,,
112,reg,2018102804,DET,SEA,8,2018,4,55.5,61,-5.5,-0.666666667,7,0.166666667,-1.833333333,-86.83333333,-5.833333333,1.65,,
113,reg,2018102803,CIN,TB,8,2018,-3.666666667,-112.5,-110.8333333,-1.666666667,-0.666666667,-10,-1.333333333,0.833333333,32.5,-4,-2.272222222,,
114,reg,2018102802,CHI,NYJ,8,2018,7,54.5,37.83333333,16.66666667,-0.666666667,-5,-0.666666667,-1.666666667,-98.83333333,-2,3.15,,
115,reg,2018102801,CAR,BAL,8,2018,-2.166666667,-26.66666667,-70.5,43.83333333,-0.666666667,-2.833333333,0,-0.333333333,-13.5,1.5,-1.936111111,,
116,reg,2018102808,OAK,IND,8,2018,-1.5,5,19.83333333,-14.83333333,-0.333333333,9.5,0,0,-10.83333333,-4.166666667,4.766666667,,
117,reg,2018102809,ARI,SF,8,2018,-10.33333333,-143.3333333,-62,-81.33333333,-0.5,-16.33333333,-0.166666667,1.833333333,115.8333333,6.166666667,-5.161111111,,
118,reg,2018102810,LA,GB,8,2018,3.166666667,39,-12.66666667,51.66666667,-3,-33.83333333,-0.333333333,-1.5,-84.5,4.333333333,-0.180555556,,
119,reg,2018102811,MIN,NO,8,2018,-5,-23.16666667,2.5,-25.66666667,-0.166666667,-17.33333333,0.333333333,2.333333333,97.83333333,3.5,-1.4,,
120,reg,2018102900,BUF,NE,8,2018,-7.5,-132.3333333,-119.8333333,-12.5,2.833333333,15.66666667,0.666666667,2.333333333,91.66666667,7.5,0.280555556,,
121,reg,2018110100,SF,OAK,9,2018,1.666666667,-13.33333333,-51,37.66666667,-0.666666667,2.5,0.833333333,1,32.33333333,-3,0.063888889,,
122,reg,2018110401,BUF,CHI,9,2018,-9.166666667,-143.3333333,-107.8333333,-35.5,2.166666667,14.5,0.833333333,1.833333333,78.5,-1.166666667,-2.058333333,,
123,reg,2018110402,CAR,TB,9,2018,-3.5,-78.5,-128.1666667,49.66666667,-2.666666667,-22,-2.166666667,-0.166666667,-4.833333333,2.833333333,-0.825,,
124,reg,2018110403,CLE,KC,9,2018,-6.166666667,-84.33333333,-94.83333333,10.5,0.5,-3.666666667,0.5,5,233.1666667,2.166666667,0.416666667,,
125,reg,2018110404,MIA,NYJ,9,2018,2.166666667,45.5,60.5,-15,0.833333333,22,-0.333333333,-0.666666667,-44,-2.5,-0.658333333,,
126,reg,2018110400,BAL,PIT,9,2018,-0.833333333,-35.83333333,-44,8.166666667,-2,-22.83333333,0.166666667,0.166666667,8.666666667,-0.833333333,0.877777778,,
127,reg,2018110405,MIN,DET,9,2018,-0.666666667,-2,34,-36,-1.166666667,-16.83333333,0.666666667,0.833333333,40.33333333,-0.333333333,0.366666667,,
